No,Name,Rarity,Path,HP,ATK,DEF,Effect
1,A Grounded Ascent,5,Harmony,1164,476,529,"After the wearer uses Skill or Ultimate on one ally character, the wearer regenerates 6/6.5/7/7.5/8 Energy and the ability's target receives 1 stack of ""Hymn"" for 3 turn(s), stacking up to 3 time(s). Each stack of ""Hymn"" increases its holder's DMG dealt by 15/17.25/19.5/21.75/24%. After every 2 instance(s) of Skill or Ultimate the wearer uses on one ally character, recovers 1 Skill Point. "
2,A Secret Vow,4,Destruction,1058,476,264,Increases DMG dealt by the wearer by 20/25/30/35/40%. The wearer also deals an extra 20/25/30/35/40% of DMG to enemies whose current HP percentage is equal to or higher than the wearer's current HP percentage. 
3,Adversarial,3,Hunt,740,370,264,"When the wearer defeats an enemy, increases SPD by 10/12/14/16/18% for 2 turn(s)"
4,After the Charmony Fall,4,Erudition,847,476,397,"Increases the wearer's Break Effect by 28/35/42/49/56%. After the wearer uses Ultimate, increases SPD by 8/10/12/14/16, lasting for 2 turn(s). "
5,Along the Passing Shore,5,Nihility,1058,635,396,"Increases the wearer's CRIT DMG by 36/42/48/54/60%. When the wearer hits an enemy target, inflicts Mirage Fizzle on the enemy, lasting for 1 turn. Each time the wearer attacks, this effect can only trigger 1 time on each target. The wearer deals 24/28/32/36/40% increased DMG to targets afflicted with Mirage Fizzle, and the DMG dealt by the wearer's Ultimate additionally increases by 24/28/32/36/40%. "
6,Amber,3,Preservation,846,264,330,"Increases the wearer's DEF by 16/20/24/28/32%. If the wearer's current HP is lower than 50%, increases their DEF by a further 16/20/24/28/32%."
7,An Instant Before A Gaze,5,Erudition,1058,582,463,"Increases the wearer's CRIT DMG by 36/42/48/54/60%. When the wearer uses their Ultimate, the wearer's Ultimate DMG increases based on their Max Energy; Ultimate DMG increases by 0.36/0.42/0.48/0.54/0.6% per point of Energy, up to 180 Energy."
8,Arrows,3,Hunt,846,317,264,"At the beginning of the battle, increases the wearer's CRIT Rate by 12/15/18/21/24% for 3 turn(s)."
9,Baptism of Pure Thought,5,Hunt,952,582,529,"Increases the wearer's CRIT DMG by 20/23/26/29/32%. For every debuff on the enemy target, the wearer's CRIT DMG dealt against this target increases by 8/9/10/11/12%, stacking up to 3 times. When using Ultimate to attack the enemy target, the wearer receives the Disputation effect, which increases DMG dealt by 36/42/48/54/60% and enables their follow-up attacks to ignore 24/28/32/36/40% of the target's DEF. This effect lasts for 2 turns."
10,Before Dawn,5,Erudition,1058,582,463,"Increases the wearer's CRIT DMG by 36/42/48/54/60%. Increases the wearer's Skill and Ultimate DMG by 18/21/24/27/30%. After the wearer uses their Skill or Ultimate, they gain Somnus Corpus. Upon triggering a follow-up attack, Somnus Corpus will be consumed and the follow-up attack DMG increases by 48/56/64/72/80%."
11,Before the Tutorial Mission Starts,4,Nihility,952,476,330,"Increases the wearer's Effect Hit Rate by 20/25/30/35/40%. When the wearer attacks enemies that have reduced DEF, regenerates 4/5/6/7/8 Energy."
12,Boundless Choreo,4,Nihility,953,476,331,Increase the wearer's CRIT Rate by 8/10/12/14/16%. The wearer deals 24/30/36/42/48% more CRIT DMG to enemies that are currently DEF reduced or Slowed. 
13,Brighter Than the Sun,5,Destruction,1058,635,396,"Increases the wearer's CRIT Rate by 18/21/24/27/30%. When the wearer uses their Basic ATK, they will gain 1 stack of Dragon's Call for 2 turns. Each stack of Dragon's Call increases the wearer's ATK by 18/21/24/27/30% and Energy Regeneration Rate by 6/7/8/9/10%. Dragon's Call can be stacked up to 2 times."
14,But the Battle Isn't Over,5,Harmony,1164,529,463,"Increases the wearer's Energy Regeneration Rate by 10/12/14/16/18% and regenerates 1 Skill Point when the wearer uses their Ultimate on an ally. This effect can be triggered after every 2 uses of the wearer's  Ultimate. When the wearer uses their Skill, the next ally taking action (except the wearer) deals 30/35/40/45/50% more DMG for 1 turn(s)."
15,"Carve the Moon, Weave the Clouds",4,Harmony,952,476,330,"At the start of the battle and whenever the wearer's turn begins, one of the following effects is applied randomly: All allies' ATK increases by 10/12.5/15/17.5/20%, all allies' CRIT DMG increases by 12/15/18/21/24%, or all allies' Energy Regeneration Rate increases by 6/7.5/9/10.5/12%. The applied effect cannot be identical to the last effect applied, and will replace the previous effect. The applied effect will be removed when the wearer has been knocked down. Effects of the similar type cannot be stacked."
16,Chorus,3,Harmony,846,317,264,"After entering battle, increases the ATK of all allies by 8/9/10/11/12%. Effects of the same type cannot stack."
17,Collapsing Sky,3,Destruction,846,370,198,Increases the wearer's Basic ATK and Skill DMG by 20/25/30/35/40%.
18,Concert for Two,4,Preservation,952,370,463,"Increases the wearer's DEF by 16/20/24/28/32%. For every on-field character that has a Shield, the DMG dealt by the wearer increases by 4/5/6/7/8%."
19,Cornucopia,3,Abundance,952,264,264,"When the wearer uses their Skill or Ultimate, their Outgoing Healing increases by 12/15/18/21/24%."
