No,Name,HP,ATK,DEF,Speed,CRIT Rate,CRIT DMG,Trace-HP,Trace-ATK,Trace-DEF,Trace-Speed,Trace-CRIT Rate,Trace-CRIT DMG,Trace-Effect RES,Trace-Effect HIT Rate,Trace-Physical DMG,Trace-Fire DMG,Trace-Ice DMG,Trace-Lightning DMG,Trace-Wind DMG,Trace-Quantum DMG,Trace-Imaginary DMG,Trace-A2,Trace-A4,Trace-A6,E1,E2,E3,E4,E5,E6
1,Acheron,1125,698,436,101,5,50,0,28,0,0,0,24,0,0,0,0,0,8,0,0,0,"Red Oni: When battle starts, immediately gains 5 point(s) of Slashed Dream and applies 5 stack(s) of Crimson Knot to a random enemy. When Slashed Dream reaches its upper limit, for every point of Slashed Dream that exceeds the limit, gains 1 stack of Quadrivalent Ascendance. Increases the maximum stackable count for Quadrivalent Ascendance to 3.","The Abyss: When there are 1 or 2 Nihility characters other than Acheron in the team, the DMG dealt by Acheron's Basic ATK, Skill, and Ultimate increases to 115% or 160% of the original DMG respectively.","Thunder Core: When the Rainblade from Acheron's Ultimate hits enemy targets with Crimson Knot, her DMG increases by 30%, stacking up to 3 time(s) and lasting for 3 turn(s). And when Stygian Resurge triggers, additionally deals DMG for 6 times. Each time deals Lightning DMG equal to 25% of Acheron's ATK to a single random enemy and is viewed as part of the Ultimate DMG.",Silenced Sky Spake Sooth: CRIT Rate increases by 18% when dealing DMG to debuffed enemies. ,"Mute Thunder in Still Tempest: The number of Nihility characters required for the Trace ""The Abyss"" to achieve its highest possible effect is reduced by 1. When this unit's turn starts, gains 1 point of Slashed Dream and inflicts 1 stack of Crimson Knot on the enemy with the most Crimson Knot stacks. ","Frost Bites in Death: Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. ","Shrined Fire for Mirrored Soul: When enemy targets enter combat, makes them Vulnerable to the Ultimate DMG, increasing the amount of DMG they take from the Ultimate by 8%. ","Strewn Souls on Erased Earths: Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. ","Apocalypse, the Emancipator: Increases the All-Type RES PEN for the Ultimate DMG dealt by Acheron by 20%. The DMG dealt by Basic ATK and Skill will also be considered as Ultimate DMG and can reduce enemy toughness regardless of Weakness Types. When Weakness is broken, triggers the Lightning Weakness Break effect. "
2,Aglaea,0,0,0,0,5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
3,Argenti,1047,737,363,103,5,50,10,28,0,0,0,0,0,0,14.4,0,0,0,0,0,0,"Piety: At the start of a turn, immediately gains 1 stack(s) of Apotheosis.","Generosity: When enemy targets enter battle, immediately regenerates 2 Energy for self.",Courage: Deals 15% more DMG to enemies whose HP percentage is 50% or less.,A Lacuna in Kingdom of Aesthetics: Each stack of Apotheosis additionally increases CRIT DMG by 4%.,"Agate's Humility: If the number of enemies on the field equals to 3 or more when the Ultimate is used, ATK increases by 40% for 1 turn(s).","Thorny Road's Glory: Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.","Trumpet's Dedication: At the start of battle, gains 2 stack(s) of Apotheosis and increases the maximum stack limit of the Talent's effect by 2.","Snow, From Somewhere in Cosmos: Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10,","""Your"" Resplendence: When using Ultimate, ignores 30% of enemy targets' DEF."
4,Arlan,1199,599,330,102,5,50,10,28,0,0,0,0,18,0,0,0,0,0,0,0,0,"Revival: If the current HP percentage is 30% or lower when defeating an enemy, immediately restores HP equal to 20% of Max HP.",Endurance: The chance to resist DoT Debuffs increases by 50%.,"Repel: Upon entering battle, if Arlan's HP is less than or equal to 50%, he can nullify all DMG received except for DoT until after he is attacked.","To the Bitter End: When HP is lower than or equal to 50% of Max HP, increases Skill's DMG by 10%.",Breaking Free   : Using Skill or Ultimate removes 1 debuff from oneself.,"Power Through : Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10.","Turn the Tables     : When struck by a killing blow after entering battle, instead of becoming knocked down, Arlan immediately restores his HP to 25% of his Max HP. This effect is automatically removed after it is triggered once or after 2 turn(s) have elapsed.","Hammer and Tongs : Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.","Self-Sacrifice: When HP drops to 50% or below, Ultimate deals 20% more DMG. The DMG multiplier of DMG taken by the target enemy now applies to adjacent enemies as well."
5,Asta,1023,511,463,106,5,50,0,0,22.5,0,6.7,0,0,0,0,22.4,0,0,0,0,0,"Sparks: Asta's Basic ATK has a 80% base chance to Burn enemies for 3 turn(s), making the enemy take Fire DoT equal to 50% of Asta's Basic ATK DMG at the start of each turn.","Ignite: When Asta is on the field, all allies' Fire DMG increases by 18%.",Constellation: Asta's DEF increases by 6% for every current Charging stack she possesses.,"Star Sings Sans Verses or Vocals: When using Skill, deals DMG for 1 extra time to a random enemy.","Moon Speaks in Wax and Wane: After using her Ultimate, Asta's Charging stacks will not be reduced in the next turn.","Meteor Showers for Wish and Want: Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.",Aurora Basks in Beauty and Bliss: Asta's Energy Regeneration Rate increases by 15% when she has 2 or more Charging stacks.,"Nebula Secludes in Cold Cosmos: Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10.",Galaxy Dreams in Calm and Comfort: Charging stack(s) lost in each turn is reduced by 1.
6,Aventurine,1203,446,654,106,5,50,0,0,35,0,0,0,10,0,0,0,0,0,0,0,14.4,"Leverage: For every 100 of Aventurine's DEF that exceeds 1600, increases his own CRIT Rate by 2%, up to a maximum increase of 48%.","Hot Hand: When battle starts, grants all allies a Fortified Wager shield, whose Shield effect is equal to 100% of the one provided by the Skill, lasting for 3 turn(s).","Bingo!: After an ally with Fortified Wager launches a follow-up attack, Aventurine accumulates 1 Blind Bet point. This effect can trigger up to 3 time(s). And its trigger count resets at the start of Aventurine's turn. After Aventurine launches his Talent's follow-up attack, provides all allies with a Fortified Wager that can block DMG equal to 7.2% of Aventurine's DEF plus 96, and additionally grants a Fortified Wager that can block DMG equal to 7.2% of Aventurine's DEF plus 96 to the ally with the lowest Shield effect, lasting for 3 turns.","Prisoner's Dilemma: Increases CRIT DMG by 20% for allies with Fortified Wager. After using the Ultimate, provides all allies with a Fortified Wager shield, whose Shield effect is equal to 100% of the one provided by the Skill, lasting for 3 turn(s). ","Bounded Rationality: When using Basic ATK, reduces the target's All-Type RES by 12% for 3 turn(s). ","Droprate Maxing: Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. ","Unexpected Hanging Paradox: When triggering his Talent's follow-up attack, first increases Aventurine's DEF by 40% for 2 turn(s), and additionally increases the Hits Per Action for his talent's follow-up attack by 3. ","Ambiguity Aversion: Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. ","Stag Hunt Game: For every ally with a Shield, the DMG dealt by Aventurine increases by 50%, up to a maximum of 150%. "
7,Bailu,1319,562,485,98,5,50,28,0,22.5,0,0,0,10,0,0,0,0,0,0,0,0,"Qihuang Analects: When Bailu heals a target ally above their normal Max HP, the target's Max HP increases by 10% for 2 turns.",Vidyadhara Ichor Lines: Invigoration can trigger 1 more time(s).,Aquatic Benediction: Characters with Invigoration receive 10% less DMG.,"Ambrosial Aqua: If the target ally's current HP is equal to their Max HP when Invigoration ends, Bailu additionally regenerates 8 Energy for this target.","Sylphic Slumber: After using her Ultimate, Bailu's Outgoing Healing increases by an additional 15% for 2 turn(s).","Omniscient Opulence: Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.",Evil Excision: Every healing provided by Bailu's Skill makes the recipient deal 10% more DMG for 2 turn(s). This effect can stack up to 3 time(s).,"Waning Worries: Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10.",Drooling Drop of Draconic Divinity: Bailu can heal allies who received a killing blow 1 more time(s) in a single battle.
8,Black Swan,1086,659,485,102,5,50,0,28,0,0,0,0,0,10,0,0,0,0,14.4,0,0,"Viscera's Disquiet: After using the Skill to hit a single target enemy that has Wind Shear, Bleed, Burn, or Shock, each of these debuffs respectively has a 65% base chance of inflicting 1 extra stack of Arcana.","Goblet's Dredges: There is a 65% base chance to inflict 1 stack of Arcana when a target enters battle. Every time an enemy target receives DoT during a single attack by an ally, there is a 65% base chance for the target to be inflicted with 1 stack of Arcana, stacking up to 3 time(s) during 1 single attack.","Candleflame's Portent: Increases this unit's DMG by an amount equal to 60% of Effect Hit Rate, up to a maximum DMG increase of 72%.","Seven Pillars of Wisdom: While Black Swan is active in battle, enemies afflicted with Wind Shear, Bleed, Burn, or Shock will have their corresponding Wind, Physical, Fire, or Lightning RES respectively reduced by 25%.","Weep Not For Me, My Lamb: When an enemy target afflicted with Arcana is defeated, there is a 100% base chance of inflicting 6 stack(s) of Arcana on adjacent targets.","As Above, So Below: Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.","In Tears We Gift: While in the Epiphany state, enemy targets have their Effect RES reduced by 10%. And at the start of their turn or when they get defeated, Black Swan regenerates 8 Energy. This Energy Regeneration effect can only trigger up to 1 time while Epiphany lasts. And this trigger count resets after the enemy gets inflicted with Epiphany again.","Linnutee Flyway: Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10.","Pantheon Merciful, Masses Pitiful: When enemy targets get attacked by Black Swan's allies, Black Swan has a 65% base chance of inflicting 1 stack of Arcana on the target. Each time Black Swan inflicts Arcana on an enemy target, there is a 50% fixed chance to additionally increase the number of Arcana stacks afflicted this time by 1."
9,Blade,1358,543,485,97,5,50,28,0,0,0,12,0,10,0,0,0,0,0,0,0,0,"Vita Infinita: When Blade's current HP is at 50% of Max HP or lower, Incoming Healing increases by 20%","Neverending Deaths: If Blade hits a Weakness Broken enemy after using Forest of Swords, he will restore HP equal to 5% of his Max HP plus 100.",Cyclone of Destruction: DMG dealt by Talent's follow-up attack increases by 20%.,"Blade Cuts the Deepest in Hell: Blade's Ultimate deals additionally increased DMG to a single enemy target, with the increased amount equal to 150% of Blade's total HP loss in the current battle. The total HP Blade has lost in the current battle is capped at 90% of his Max HP. This value will be reset and re-accumulated after his Ultimate has been used.","Ten Thousand Sorrows From One Broken Dream: When Blade is in the Hellscape state, his CRIT Rate increases by 15%.","Hardened Blade Bleeds Coldest Shade: Ultimate Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15.","Rejected by Death, Infected With Life: When Blade's current HP drops to 50% or lower of his Max HP, increases his Max HP by 20%. Stacks up to 2 time(s).","Death By Ten Lords' Gaze: Skill Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10.",Reborn Into an Empty Husk: The maximum number of Charge stacks is reduced to 4. The DMG of the follow-up attack triggered by Blade's Talent additionally increases by 50% of his Max HP.
10,Boothill,1203,620,436,107,5,50,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ghost Load: Increase this character's CRIT Rate/CRIT DMG, by an amount equal to 10%/50% of Break Effect, up to a max increase of 30%/150%.","Above Snakes: While Boothill is in the Standoff, reduces the DMG he receives from targets that are not in the Standoff by 30%.","Point Blank: When in Standoff and gaining Pocket Trickshot, regenerates 10 Energy. Can also trigger this effect when gaining Pocket Trickshot stacks that exceed the max limit","Dusty Trail's Lone Star: When the battle starts, obtains 1 stack of Pocket Trickshot. When Boothill deals DMG, ignores 16% of the enemy target's DEF ","Milestonemonger: When in Standoff and gaining Pocket Trickshot, recovers 1 Skill Point(s) and increases Break Effect by 30%, lasting for 2 turn(s). Can also trigger this effect when gaining Pocket Trickshot stacks that exceed the max limit. But cannot trigger repeatedly within one turn. ","Marble Orchard's Guard: Ultimate Lv. +2, up to a maximum of Lv. 15. Basic ATK Lv. +1, up to a maximum of Lv. 10. ","Cold Cuts Chef: When the enemy target in the Standoff is attacked by Boothill, the DMG they receive additionally increases by 12%. When Boothill is attacked by the enemy target in the Standoff, the effect of him receiving increased DMG is offset by 12%. ","Stump Speech: Skill Lv. +2, up to a maximum of Lv. 15. Talent Lv. +2, up to a maximum of Lv. 15. ","Crowbar Hotel's Raccoon: When triggering the Talent's Break DMG, additionally deals Break DMG to the target equal to 40% of the original DMG multiplier and additionally deals Break DMG to adjacent targets equal to 70% of the original DMG multiplier. "
